21 fourteen employees feared kidnapped
environmental official willem basoue
ceo sten sanjorge jr
tethys federal civil employees
everyday news kidnapped employees
fear fourteen employees
possible additional demands
execs lacked shortly
cfo ingrid precipice
referred local authorities
five executive officials
others disappeared following
disclosed disappear include
orhan de gastech
kidnapped yesterday
inexplicable employees
environmental group
local organizations
executive kidnappings
telephone calls
risk ."
outer subjects
juan rathburn
increasing activity
increased perceivably
including possibly
fire alarm
corresponding times
complete list
back water
attend police
asterian ],
american expert
abila say
20 million
country archetype
corporative meeting
corporative headquarters
kronos 2014
kronos ".
sanjorge
tethys
tethys
others
news
news
disclosed
meeting
headquarters
country
kronos
kronos
kronos
gastech
gastech
gastech
gastech
tethan
terrorist
sources
sent
says
responsibility
rescue
rejected
region
received
rasgueo
radical
protectors
president
pok
pok
personnel
people
one
offices
note
next
nevertheless
nevertheless
ministry
living
law
known
kidnapping
investigation
field
extinguished
discovered
demanded
demand
council
corrente
coo
company
comment
closed
arrived
army
application
apa
answering
ada
01
