international news annual pok rally ends
waving signs holding pictures
government security forces set
damage several police vehicles
pok members held
use tear gas
injure three officers
usual crowd gathered
annual demonstration
police forces
several hours
police line
water cannons
rubber bullets
protect property
pepper spray
martyrs ".
last year
juliana vann
heroic efforts
elian karel
crowd flared
capitol building
capitol building
abila yesterday
20 abila
protestors rushed
protestors managed
pok
police
crowd
protestors
windows
tempers
subdue
spite
speeches
show
riot
riot
prevent
painted
occurred
larger
kronos
kind
however
hoping
front
forced
force
chaos
chanting
break
2013
06
