rich person become richer
defenders held central rest
whereas others took
bean bags drawn
protestateurs distribueré insects
finally dispersed crowd
claimed police force
central rest
several protestateurs
pok held
police force
police force
police force
police force
worldwise ends
whose name
violence climbed
use teargas
two vehicles
true riot
several dozen
several buildings
riot 2012
presidential manor
poor ".
pepper jet
peaceful end
order crowd
insane protestator
hospital general
great demonstration
critical state
broken glass
abila yesterday
21 abila
streets carried
heroic leader
crowd
abila
streets
pok
leader
wounded
water
vandalized
stopping
statistics
statistics
stabbed
spectators
sing
signs
shotguns
safety
rocks
retained
refuse
reasons
pled
members
kronos
institute
institute
including
ignited
guns
government
government
gathering
front
forced
corrupted
capitol
building
bottles
birthday
backs
answered
06
