probably including five executive leaders
roucoulement orhan de gastech pianotent
environmental leader willem vasco
disappeared little discovered ones
known like archetypal country
one fears fourteen employees
president sten sanjorge jr
21 fourteen employees
radical environmental group
world journal employees
disappeared paid include
possible additional requests
foreign affairs arrived
federal civils servant
cfo ingrid barranco
news brought back
local authorities concerned
area appreciably increased
others disappeared according
executive kidnappings
fears removed
local organizations
activity increased
risk ."
removed yesterday
popular army
police force
news received
list supplements
john rathburn
gastech removed
fire went
employed unexplained
corresponding times
claiming responsibility
asterian ],
american expert
abila indicate
20 million
registered offices
registered offices
require pok
kronos 2014
kronos ".
tethys refused
sanjorge
president
known
others
gastech
gastech
gastech
offices
received
pok
kronos
kronos
kronos
tethys
tethys
time
tethan
terrorist
telephone
sources
signal
research
removal
released
ransom
personnel
note
ministry
meeting
meeting
lives
law
however
however
help
guards
feed
far
execs
council
corrente
corporation
corporation
company
comment
closed
cio
campo
calls
application
apa
answered
ada
01
